Restaurant Name,Address,City,Province,Postal Code,Latitude,Longitude
Queen St,611 Queen St,Toronto,ON,M5V 2B7,43.6472813,-79.4024131
Richmond & Adelaide,120 Adelaide St West,Toronto,ON,M5H 1P9,43.649906,-79.3832441
Bloor St,2406 Bloor St,Toronto,ON,M6S 1P9,43.6498063,-79.4833185
Courtney Park,"80 Courtneypark Dr E,",Mississauga,ON,L5T 2Y3,43.637079,-79.6915506
Milton,875 Main St East,Milton,ON,L9T 3Z3,43.5274379,-79.8683365
Louis St Laurent,"9040 Louis St. Laurent Ave, Unit # 2 Building D",Milton,ON,L9E 1X7,43.5070132,-79.8362444
Dixie,"5083 Dixie Rd, Mississauga,",Mississauga,ON,L4W 5K1,43.6382366,-79.6220052
1166 St Clair,1166 St Clair west,Toronto,ON,M6E 1B3,43.6780902,-79.4432957
Heartland,"5945 Latimer Dr #9,",Mississauga,ON,L5V 0B5,43.6088664,-79.696562
,6070 Dixie,Mississauga,ON,L5T 1A6,43.6568074,-79.6503127
Clementine,120 Clementine Dr #5,Brampton,ON,L6Y 0L8,43.64439,-79.75652
,2763 Danforth Av,Toronto,ON,M4C 1L8,43.6889942,-79.2970845
Bramalea City Center,25 Peel Centre Dr,Brampton,ON,L6T 3R5,43.7157098,-79.7215288
Chrysler Dr,470 Chrysler Dr,Brampton,ON,L6Z 0C1,43.7471691,-79.7148345
,10635 Bramalea Rd #3,Brampton,ON,L6R 3P4,43.7560856,-79.7589517
,170 Sandalwood Parkway E,Brampton,ON,L6Z 1Y5,43.7268107,-79.7978447
Yorkdale Mall,3401 Dufferin St,Toronto,ON,M6A 2T9,43.7251083,-79.4528087
,600 Lakeshore Rd,Mississauga,ON,L5G 1J4,43.5683503,-79.5674503
,6795 Airport Rd Unit A3,Mississauga,ON,L4V 1E6,43.7003115,-79.6362625
,1 Kennedy Rd S,Brampton,ON,L6W 3C9,43.6945668,-79.7491973
,8205 Financial Dr,Brampton,ON,L6Y 1M1,43.6356217,-79.7878219
,1482 Dundas St E,Mississauga,ON,L4X 1L4,43.61118,-79.58064
,"625 Trunk Rd unit 2 building a,",Sault Ste Marie,ON,P6A 3T2,46.5204081,-84.27487
YYZ,"6301 Silver Dart Dr. Terminal 1, Domestic Post Security",Mississauga,ON,L5P 1B2,43.6865298,-79.6268858
Square One Mall,100 City Centre Drive Unit 1-830,Mississauga,ON,L5B 2C3,43.5932372,-79.6442672
,1 Steeles Avenue E,Brampton,ON,L6W 4J4,43.6660855,-79.7324073
,"215 Queens Quay E ,",Toronto,ON,M5A 3Y4,43.64514,-79.36456
Eaton Center,220 Yonge St Unit F019,Toronto,ON,M5B 2H1,43.6544186,-79.3807186
,165 East Liberty Street,Toronto,ON,M6K 3P6,43.638466,-79.4171243
,145 Silver Reign Dr Unit 1103,Toronto,ON,M9W 3W4,43.7118926,-79.5568154
,505 St Clair Ave West Unit 107,Toronto,ON,MC6 1A1,43.6829323,-79.4184881
,1317 Barton St E,Hamilton,ON,L8H 2V4,43.2501753,-79.8062979
,"4205 Keele St Unit 6,",North York,ON,M3J 3T8,43.7738302,-79.4921291
Yong and Eglinton,2439 Yonge St,Toronto,ON,M4P 2E7,43.7108207,-79.3989789
,"7600 Weston Road, Unit #45",Woodbridge,ON,L4L 8B7,43.7875279,-79.5485471
,870 Upper James St Unit #4,Hamilton,ON,L9C3A4,43.2271276,-79.8829833
,"746 Victoria Park Ave,",Scarborough,ON,M1R 1S1,43.7231761,-79.3019677
Queen and Logan,861 Queen St E,Toronto,ON,M4M 1J2,43.6602804,-79.3429623
,2120 Rymal Rd E Unit K-4,Hamilton,ON,L0R 1P0,43.1762389,-79.7912958
,5 Mountainview Rd N,Georgetown,ON,L7G 4T3,43.651232,-79.9034838
Streetsville,251 Queen St S,Mississauga,ON,L5M 1L7,43.5802048,-79.711413
,459 Holland Steet West,Bradford,ON,L3C 0C1,44.1098344,-79.5861177
Yonge & Dundas,372 Yonge St,Toronto,ON,M5G 2K9,43.6587182,-79.382272
,1979 Weston Rd. Unit 1,Toronto,ON,M9N 1W8,43.7012032,-79.5189351
,5696 Baldwin St. South Unit 16A,Whitby,ON,L1M 2J7,43.9513013,-78.9619988
College & Augusta,351 College St,Toronto,ON,M5T 1S5,43.6571496,-79.4034036
,3-25 Stonebridge Rd,Wasaga Beach,ON,L9Z 0C1,44.5242046,-80.0085862
,800-840 Tower St South,Fergus,ON,N1M 2R2,43.6978425,-80.3688228
,11825 Bramalaea Rd. Unit 5,Brampton,ON,L6R 3S9,43.7717108,-79.7805723
,170 - 12477 88 Ave,Surrey,BC,V3W1P8,49.1638275,-122.8771381
,3065-111666 Stevenston Hwy,Richmond,BC,V7A 1N6,49.1334989,-123.0911393
,656 Gardiners Rd. Unit 20B,Kingston,ON,K7N3X9,44.2461627,-76.5665481
,1627 Saint Catherine St West,Montreal,QC,H3H 1L8,45.4947875,-73.5785533
,3210 Lakeshore Blvd West Unit A,Etobicoke,ON,M8V 1L9,43.5974551,-79.5209903
,2583 St Clair Av West Unit 2,Toronto,ON,M6N 4Z5,43.6672462,-79.4882923
,2215 Steeles Ave West Unit 7,North York,ON,M3J 3N2,43.7853161,-79.4774992
,115 - 12800 Bridgeport Rd,Richmond,BC,V6V 0B4,49.1917092,-123.0809694
,840 Wellington Road,London,ON,N6E 1L9,42.9428699,-81.2251917
,A-1 2788 Highway 50,Bolton,ON,L7E 4G1,43.8080637,-79.6721589
,420 Main Street Unit 4,Cambridge,ON,N14 8N9,43.3578709,-80.2910401
,339 Princess St,Kingston,ON,K7L 1B7,44.2328612,-76.4901142
,7 Rossland East,Ajax,ON,L1Z 0T4,43.8801194,-79.0239389
,8630 Woodbine Avenue Unit 5,Markham,ON,L3R 4X8,43.8525769,-79.3591312
,605 Unit B4 Rogers Rd,Toronto,ON,M6M 1B9,43.681983,-79.4732901
,790 Militarty Trail,Scarborough,ON,M1E 4P7,43.790192,-79.1953412
,1380 Lasalle Blvd Unit E2,Sudbury,ON,P3A 3T9,46.5225247,-80.9457628
,360 Caradoc Street,Strathroy,ON,N7G 2P6,42.9467585,-81.6133141
,1365 Woodroffe Avenue Unit C,Nepean,ON,L3R 4X8,45.3502342,-75.7590671
,347 Dalhousie St,Ottawa,ON,K1N 7G1,45.4282415,-75.6904049
,6640 Finch Ave West,Etobicoke,ON,M9W 0B3,43.7339668,-79.6046097
,188 Bell Blvd,Belleville,ON,K8P 5L2,44.1866117,-77.4048732
,2021 Green Rd Unit 107,Bowmanville,ON,L1C 3K7,43.9119054,-78.7125006
,1150 16th St E Unit C1,Owen Sound,ON,N4K 0A2,44.574276,-80.9237604
,2040 Algonquin Rd #13A,Sudbury,ON,P3E 4Z6,46.4471749,-80.9943578
,96 First St Unit 1B,Orangeville,ON,L9W 2E8,43.9297039,-80.1007937
,"10 Balsam St Unit 2,",Collingwood,ON,L9Y 3J4,44.5029745,-80.2344555
,95 The Pond Rd Building C2,Toronto,ON,M3J 0L1,43.7702042,-79.500486
,1393 Harmony Rd N Unit M2,Oshawa,ON,L1H 7K5,43.941041,-78.8483462
,"6981 Yonge St, North York, ON M2M 3X9",North York,ON,M2M 3X9,43.7976451,-79.4195649
,"30 Diana Dr Building 4, Unit 1",Orillia,ON,L3V 6H2,44.596656,-79.4535448
,"2539 Parkdale Ave, Unit A1B",Brockville,ON,K6V 3H1,44.6013087,-75.7025625
,1900 Simcoe St N Unit 103,Oshawa,ON,L1G 4Y3,43.9434538,-78.8906662
Living Arts Dr,4188 Living Arts Dr #4,Mississauga,ON,L5B 0H7,43.589904,-79.648142
,3050 Garden St Unit 123,Whitby,ON,L1R 2G7,43.9011463,-78.9422374
,19 Wyndham St N,Guelph,ON,N1H 4E5,43.5451323,-80.2481994
,35 Harvard Rd Unit 8,Guelph,ON,N1G 3A2,43.5251245,-80.2222844
,27 Harry Walker Pkwy Unit 3,Newmarket,ON,L3Y 0G3,44.0662427,-79.4255551
,285 Mill Street Unit C2,Angus,ON,L0M 1B4,44.3321387,-79.8868081
,863 Red River Rd #5,Thunder Bay,ON,P7B 1K3,48.446189,-89.2493419
,"1315-F, Second St E",Cornwall,ON,K6H 7C4,45.0246342,-74.7052348
,100 Bayshore Dr Unit FH6,Nepean,ON,K2B 8C1,45.3482612,-75.8050948
,36 Young St,Alliston,ON,L9R 1B4,44.1485831,-79.8829027
,75 Billy Bishop Way Unit A1,North York,ON,M3K 2C8,43.7332699,-79.4514346
,"140 Hamilton, Regional Rd 8 unit 10A,",Stoney Creek,ON,L8G 1C2,43.2231904,-79.7456587
,"1472 Innisfil Beach Rd,",Innisfil,ON,L9S 4B2,44.3087915,-79.5746543
,109 - 595 Arthur St West,Thunder Bay,ON,P7E 5R5,48.3816115,-89.2940311
,25 Brisdale Dr #3,Brampton,ON,L7A 2G8,43.68429,-79.81294
,"5027 - 44th St, Unit 109G",Lloydminster,AB,T9V 0A6,53.277683,-110.0077668
Clarkson,960 Southdown Rd,Mississauga,ON,L5J 2Y4,43.5093434,-79.6312353
,2277 Sheppard Ave West,North York,ON,M9M 0G6,43.7346883,-79.5326377
Hays Blvd,270 Hays Blvd.,Oakville,ON,L6H 7P3,43.4842973,-79.7174202
,555 Esaa Rd,Barrie,ON,L4N 6V9,44.338832,-79.7106831
,494 Big Bay Point Rd,Barrie,ON,L4N 3Z5,44.3574869,-79.6479636
,225 Fairview Drive,Brantford,ON,N3R 7E3,43.1706468,-80.2623037
,3221 Derry Road West,Mississauga,ON,L5N 7L7,43.5839941,-79.778028
,275 Fourth St,St. Catherines,ON,L2S 0C2,43.1563946,-79.2679549
,900 Maple Ave. Unit F8,Burlington,ON,L7S 2J8,43.325572,-79.8204273
,"547 Cundles Rd E,",Barrie,ON,L4M 0G9,44.4148848,-79.6780334
,2435 Appleby Line,Burlington,ON,L7R 3X4,43.4059263,-79.8063672
,"355 Hespeler Rd,",Cambridge,ON,N1R 6B3,43.3920911,-80.3209162
,"8750 Bayview Ave,",Richmond Hill,ON,L4B 4V9,43.8437567,-79.4083204
,"2161 Wyandotte St W,",Windsor,ON,N9B 1K,42.3056644,-83.0604213
,4850 Dundas St W,Etobicoke,ON,M9A 1B4,43.6507176,-79.5274136
Wyecroft Rr,3513 Wyecroft Rd H007,Oakville,ON,L6L 0B6,43.395563,-79.7490761
,43 Crowfoot Terrace NW Unit 43,Calgary,AB,T3G 4J8,51.1269923,-114.2005235
,76 Arlington Drive Unit 9,Keswick,ON,L4P 4H6,44.2343982,-79.4510176
,"1447 Water St Unit 2&3,",Peterborough,ON,K9H 0C6,44.3511762,-78.3013543
,547 Norwich Ave Unit #3,Woodstock,ON,N4V 1C7,43.1131324,-80.735527
,"275 Shawville Blvd SE Unit 11,",Calgary,AB,T2Y 3Z6,50.9016378,-114.0678845
,"210 King St N,",Waterloo,ON,N2J 2Y7,43.4750026,-80.5242017
,"628 King St N,",Waterloo,ON,N2V 1B4,43.5050237,-80.5357236
,"820 Kingston Rd,",Pickering,ON,L1V 1A9,43.8228646,-79.1114336
,7555 Tecumseh Rd E,Windsor,ON,N8T 1G2,42.3130317,-82.9354429
Aurora,126 Wellington,Aurora,ON,L4G 2N9,43.9986441,-79.4752794
,1500 Elgin Mills Rd E Unit 1,Richmond Hill,ON,L4S 1M5,43.899143,-79.3949773
Kingsway Mall,"1 Kingsway NW #413 Main floor,",Edmonton,AB,T5G 3A6,53.5628833,-113.5061502
,"2620 Rutherford Rd,",Vaughan,ON,L4K 0H1,43.8347994,-79.5211806
,3604 Major MacKenzie Dr W Unit 10,Vaughan,ON,L4H 3T6,43.8464492,-79.5563395
,2460 Brock Rd Unit 4,Pickering,ON,L1X 2R2,43.8702287,-79.0843698
,10009 17th St. NW,Edmonton,AB,T5P 4R5,53.5161819,-113.368995
,1187 Wilson St W Unit 1A,Ancaster,ON,L9G 0E8,43.1979044,-80.0216242
,400 Scott St,St. Catherines,ON,L2N 6T4,43.1874642,-79.2297278
University District,4129 University,Calgary,AB,T3B 6K3,51.0772188,-114.1472096
,"80 Dundas St E Unit 8,",Waterdown,ON,L9H 7K6,43.317241,-79.9108463
,1055 Talbot St,St Thomas,ON,N5P1G5,42.7799652,-81.1734403
,119 Osler Dr,Hamilton,ON,L9H 6X4,43.2571822,-79.9411556
,5934 Victoria Ave,Niagara Falls,ON,L2G 3W4,43.0901802,-79.0789584
,200 Green Ln E,East Gwillimbury,ON,L9N 0A2,44.0744235,-79.4802537
,9833 116 St #106,Grande Prairie,AB,T8W 0C7,55.1681932,-118.8470587
,332 Clarke Rd,London,ON,N6A 3H3,43.0018043,-81.1740812
,1612 Mayor Magrath Dr S,Lethbridge,AB,T1K 2R5,49.6754406,-112.8025638
,4501 17 Ave SE Unit 310,Calgary,AB,T2A 0T7,51.0376011,-113.969071
,1820 Strachan Rd SE Unit 102,Medicine Hat,AB,T1B 4R7,49.9996367,-110.6495037
,"2 Douglas Rd Unit A30, Uxbridge, ON L9P 1S9",Uxbridge,ON,L9P 1S9,44.0918827,-79.1318995
,"5777 Main St #103, ON L4A 2S9",Stouffville,ON,L4A 2S9,43.9670888,-79.2643871
,9750 Markham Rd,Markham,ON,L6E 0H8,43.9032275,-79.2674244
,"1604 Mont-Royal Ave E,",Montreal,QC,H2J 1Z2,45.5320527,-73.5752415
,"351 Argyle St S unit 4, Caledonia",Caledonia,ON,N3W 1K7,43.0624783,-79.9620158
,5261 Hwy 7 B102,Markham,ON,L3P 1B8,43.8669516,-79.2837969
,1780 Markham Road Unit 0110,Scarborough,ON,M1B 2W2,43.795045,-79.2409299
,248 Northern Ave,Sault Ste Marie,ON,P6B 4H6,46.535214,-84.3222879
,1 William Kitchen Rd,Scarborough,ON,M1P 5B7,43.770712,-79.2782577
,800 Yonge St,Midland,ON,L4R 2E7,44.7418432,-79.8957016
,1270 Fischer Hallman Road,Kitchener,ON,N2R 1P6,43.4003629,-80.4956931
,800 Emerald,Sherwood Park,AB,T8H 0P1,53.5675975,-113.2855851
,17 Hanes,Huntsville,ON,P1H 1L8,45.3391169,-79.2206389
,922 Erb St W,Waterloo,ON,N2J 3Z4,43.4439361,-80.5796425
,9737 Macleod Trail-Calgary,Calgary,AB,T2J 0P6,50.967141,-114.072532
,241 Trade Valley,Vaughan,ON,L4H 3N6,43.7921282,-79.662013
,1573 Regent,Winnipeg,MB,N3W 1K7,49.8982265,-97.0657531
,385 Garrison Rd,Fort Erie,ON,L2A 1N1,42.905031,-78.9294608
,17477 Highway 2,Trenton,ON,K8V 0N7,44.0932469,-77.6011393
,1044 Goderich,Port Elgin,ON,N0H 2C3,44.4476674,-81.3804922
,"24- Iber Rd, Unit D-3",Ottawa,ON,K2S 1T1,45.28135,-75.91128
,1070 Rest Acres,Paris,ON,N3L 0B5,43.1774871,-80.3839527
,911 Fort William Rd,Thunder Bay,ON,P7B 3A6,48.4042517,-89.2396491
,515 Grand Ave,Chatam,ON,N7L 1C5,42.4003364,-82.2078181
,1025 Elgin,Cobourg,ON,K9A 5W4,43.9705398,-78.1964322
,201 Chainlake Dr,Halifax,ON,B3C 1C8,44.6488228,-63.6770553
,"6061 Young St, Unit 1C",Halifax,ON,,44.658966,-63.6048693
,7100 Langelier Boulevard,Montreal,QC,H1S 2X6,45.589184,-73.5686297
Oshawa King St,1323 King St E,Oshawa,ON,L1H 1J3,43.906051,-78.8145232
,863 Red River,Thunder Bay,ON,P7B 1K3,48.4461791,-89.2493855
,"750 Richmond St, Unit 2",London,ON,N6A 3H3,42.9953889,-81.2527222
Masonville Mall,"1680 Richmond St,Unit L049",London,ON,N6G 3Y9,43.025599,-81.2783801
,"343 Glendale Ave St,  Unit 105",St. Catherines,ON,L2T 0A1,43.1376689,-79.2163887
,655 Fairway Rd,Kitchener,ON,N2C 1X4,43.4189244,-80.4501331
25 Brisdale - Brampton,"25 Brisdale Rd, Unit 3,Brampton",Brampton,ON,L7A 2G8,43.68429,-79.81294
Riverbend Square,468 Riverbend - Edmonton,Edmonton,AB,"
T6R 2X2 ",53.4684447,-113.5833328
Manning Drive,3630 - 153 Avenue NW. Edmonton,Edmonton,AB,T5Y 0S4,53.6148437,-113.3988818
Canterra,10196-109 Street,Edmonton,AB,T5J 1M9,53.541637,-113.508915
Walker Rd,4140 Walker Rd,Windsor,ON,N8W 3T5,42.2592941,-82.9659057
Penticton,702 Main Street,Penticton,BC,V2A 5E2,49.4928716,-119.5890192
431 Kent St,431 Kent St. W. Unit 3,Lindsay,ON,K9V 6L6,44.3488055,-78.7631524
1180 Smyth St,1180 Smythe St,Fredericton,NB,E3B 3H5,45.9430388,-66.6687867
Chelmsford,4764 Regional Rd. 15,Chelmsford,ON,P0M 1L0,46.5694103,-81.185363
Stratford,1067 Ontario St.,Stratford,ON,N5A 6W6,43.3703143,-80.9457198
Red Deer,"499 Timberlands Dr., #7101",Red Deer,AB,T4P 0Z3,52.28341,-113.76577
Westerminster,408 E. Columbia St.,Westminster,BC,V3L 3X1,49.2284676,-122.8926214
Cambrian Heights,965 Cambrian Heights Unit #105,Sudbury,ON,P3C 5M6,46.5152642,-80.9863151
Eversquare Edmonton,"Unit 104, 4632 Gateway Boulevard NW",Edmonton,AB,T6H 6A1,53.4848029,-113.4929105
Discovery Way,"Unit #2 , 5209 discovery way.",Leduc,AB,T9E 8N4,53.2657025,-113.5695902
U of Alberta,8506 112 St. NW,Edmonton,AB,T6G 2L7,53.5210277,-113.5208819
Kingston Rd - Toronto,"3025 Kingston Rd, Unit A01012A",Scarborough,ON,M1M 1P1,43.7258184,-79.2304587
Saint Johns - Consumers,"Unit D0002B , 70 Consumers Dr",Saint John,NB,E2J 4Z3,45.3061829,-66.0198915
Tillsonburg,"Unit #9, 671 Broadway St",Tillsonburg,ON,N4G 3T1,42.881367,-80.750071
Arnprior,"245 Daniel Street South, Building 2 Unit 3",Arnprior,ON,K7S 3K5,45.4259284,-76.3651986
,,Miami,FL,,25.7616798,-80.1917902